Linux 2.6.32-431.11.2.el6.x86_64 (melehan.nd.rl.ac.uk) 	06/05/2014 	_x86_64_	(24 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
dm-8              8.80         0.00        70.40          0        704
dm-9              0.00         0.00         0.00          0          0
dm-10         19077.40         3.20    152616.00         32    1526160

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.01    0.00    4.21    1.73    0.00   86.05

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.20         0.00      1528.80          0      15288
sdj               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd             124.60         0.80     78388.80          8     783888
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf             124.70         2.40     74705.60         24     747056
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.90         0.00        31.20          0        312
dm-2              0.00         0.00         0.00          0          0
dm-3            249.30         3.20    153094.40         32    1530944
dm-5              0.00         0.00         0.00          0          0
dm-4          19137.20         3.20    153094.40         32    1530944
dm-6              0.00         0.00         0.00          0          0
dm-7              0.00         0.00         0.00          0          0
dm-8            187.20         0.00      1497.60          0      14976
dm-9              0.00         0.00         0.00          0          0
dm-10         19137.20         3.20    153094.40         32    1530944

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           4.93    0.00    9.10    1.38    0.00   84.59

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               9.10         0.00       176.00          0       1760
sdj               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd              96.90         2.40     76260.00         24     762600
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf              96.90         2.40     76356.80         24     763568
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              0.90         0.00         7.20          0         72
dm-2              0.00         0.00         0.00          0          0
dm-3            193.80         4.80    152616.80         48    1526168
dm-5              0.00         0.00         0.00          0          0
dm-4          19077.70         4.80    152616.80         48    1526168
dm-6              0.00         0.00         0.00          0          0
dm-7              0.00         0.00         0.00          0          0
dm-8             21.10         0.00       168.80          0       1688
dm-9              0.00         0.00         0.00          0          0
dm-10         19077.70         4.80    152616.80         48    1526168

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.69    0.00    9.53    1.50    0.00   80.28

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               5.70         0.00      1478.40          0      14784
sdj               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd              98.60         2.40     74662.40         24     746624
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf              98.50         2.40     77960.80         24     779608
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
dm-3            197.10         4.80    152623.20         48    1526232
dm-5              0.00         0.00         0.00          0          0
dm-4          19078.50         4.80    152623.20         48    1526232
dm-6              0.00         0.00         0.00          0          0
dm-7              0.00         0.00         0.00          0          0
dm-8            184.80         0.00      1478.40          0      14784
dm-9              0.00         0.00         0.00          0          0
dm-10         19078.50         4.80    152623.20         48    1526232

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.93    0.00    9.49    0.79    0.00   80.80

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               2.60         0.00       143.20          0       1432
sdj               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd              31.10         3.20     27272.00         32     272720
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf              31.20         0.80     25276.80          8     252768
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              5.20         0.00        41.60          0        416
dm-2              0.00         0.00         0.00          0          0
dm-3             62.30         4.00     52548.80         40     525488
dm-5              0.00         0.00         0.00          0          0
dm-4           6569.10         4.00     52548.80         40     525488
dm-6              0.00         0.00         0.00          0          0
dm-7              0.00         0.00         0.00          0          0
dm-8             12.70         0.00       101.60          0       1016
dm-9              0.00         0.00         0.00          0          0
dm-10          6569.10         4.00     52548.80         40     525488

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.75    0.00    9.21    0.28    0.00   80.77

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi              13.90         0.00      1595.20          0      15952
sdj               0.00         0.00         0.00          0          0
sda               0.10         0.00         0.80          0          8
sdb               0.00         0.00         0.00          0     
