Linux 2.6.32-431.11.2.el6.x86_64 (melehan.nd.rl.ac.uk) 	06/06/2014 	_x86_64_	(24 CPU)

06/06/2014 09:53:16 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
dm-4              0.00         0.00         0.00          0          0
dm-6          38255.10         0.00    306040.80          0    3060408
dm-7              0.00         0.00         0.00          0          0
dm-8             19.90         0.00       159.20          0       1592
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

06/06/2014 09:55:56 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          17.27    0.00   17.10    0.14    0.00   65.49

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.20         0.00      1551.20          0      15512
sdi1              0.00         0.00         0.00          0          0
sdi2              0.00         0.00         0.00          0          0
sdi3              0.00         0.00         0.00          0          0
sdi4              0.00         0.00         0.00          0          0
sdi5              6.20         0.00      1551.20          0      15512
sdj             167.80         0.00     75900.00          0     759000
sdj1            167.80         0.00     75900.00          0     759000
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdb1              0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdc1              0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sdd1              0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sde1              0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdg1              0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdf1              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdh1              0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.70         0.00        13.60          0        136
