Linux 2.6.32-431.11.2.el6.x86_64 (melehan.nd.rl.ac.uk) 	06/05/2014 	_x86_64_	(24 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.20         0.00        25.60          0        256
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19128.70         0.00    153029.60          0    1530296
dm-7              0.00         0.00         0.00          0          0
dm-8             18.60         0.00       148.80          0       1488
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.36    0.00    8.99    0.49    0.00   85.16

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               5.59         0.00      1494.51          0      14960
sdj             327.27         0.00    152467.53          0    1526200
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19058.44         0.00    152467.53          0    1526200
dm-7              0.00         0.00         0.00          0          0
dm-8            186.81         0.00      1494.51          0      14960
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.34    0.00    9.36    0.34    0.00   81.96

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               1.80         0.00       145.60          0       1456
sdj             331.60         0.00    152617.60          0    1526176
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.70         0.00        29.60          0        296
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19077.20         0.00    152617.60          0    1526176
dm-7              0.00         0.00         0.00          0          0
dm-8             14.50         0.00       116.00          0       1160
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.94    0.00    9.89    0.29    0.00   80.87

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               0.90         0.00       104.80          0       1048
sdj             237.30         0.00     78152.00          0     781520
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.30         0.00        10.40          0        104
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6           9769.00         0.00     78152.00          0     781520
dm-7              0.00         0.00         0.00          0          0
dm-8             11.80         0.00        94.40          0        944
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.08    0.00    9.71    0.36    0.00   80.85

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi              12.60         0.00      1533.60          0      15336
sdj             157.60         0.00     77040.80          0     770408
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.10         0.00         8.80          0         88
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6           9630.10         0.00     77040.80          0     770408
dm-7              0.00         0.00         0.00          0          0
dm-8            190.60         0.00      1524.80          0      15248
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.10    0.00    8.79    0.55    0.00   82.56

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               2.30         0.00       141.60          0       1416
sdj             315.90         0.00    150616.80          0    1506168
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              5.00         0.00        40.00          0        400
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          18827.10         0.00    150616.80          0    1506168
dm-7              0.00         0.00         0.00          0          0
dm-8             12.70         0.00       101.60          0       1016
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.48    0.00    9.46    0.74    0.00   80.31

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.20         0.00      1534.40          0      15344
sdj             327.50         0.00    152620.00          0    1526200
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.90         0.00        15.20          0        152
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19077.50         0.00    152620.00          0    1526200
dm-7              0.00         0.00         0.00          0          0
dm-8            189.90         0.00      1519.20          0      15192
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           7.88    0.00    4.00    0.49    0.00   87.62

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               9.10         0.00       143.20          0       1432
sdj             377.10         0.00    153012.80          0    1530128
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19126.60         0.00    153012.80          0    1530128
dm-7              0.00         0.00         0.00          0          0
dm-8             17.90         0.00       143.20          0       1432
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           6.14    0.00    8.92    0.90    0.00   84.04

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.40         0.00      1492.00          0      14920
sdj             327.20         0.00    152620.00          0    1526200
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.90         0.00        23.20          0        232
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19077.50         0.00    152620.00          0    1526200
dm-7              0.00         0.00         0.00          0          0
dm-8            183.60         0.00      1468.80          0      14688
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.61    0.00    9.98    0.42    0.00   80.99

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               2.30         0.00       134.40          0       1344
sdj             326.20         0.00    152617.60          0    1526176
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              4.00         0.00        32.00          0        320
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19077.20         0.00    152617.60          0    1526176
dm-7              0.00         0.00         0.00          0          0
dm-8             12.80         0.00       102.40          0       1024
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          10.01    0.00    9.72    0.46    0.00   79.82

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.20         0.00      1539.20          0      15392
sdj             282.30         0.00     98776.80          0     987768
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.20         0.00        25.60          0        256
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          12347.10         0.00     98776.80          0     987768
dm-7              0.00         0.00         0.00          0          0
dm-8            189.20         0.00      1513.60          0      15136
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.13    0.00    9.69    0.24    0.00   80.94

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.60         0.00       165.60          0       1656
sdj             137.30         0.00     64548.00          0     645480
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.60         0.00        20.80          0        208
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6           8068.50         0.00     64548.00          0     645480
dm-7              0.00         0.00         0.00          0          0
dm-8             18.10         0.00       144.80          0       1448
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.66    0.00    8.95    0.52    0.00   81.87

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.60         0.00      1520.00          0      15200
sdj             301.50         0.00    142508.00          0    1425080
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              4.40         0.00        35.20          0        352
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          17813.50         0.00    142508.00          0    1425080
dm-7              0.00         0.00         0.00          0          0
dm-8            185.60         0.00      1484.80          0      14848
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.73    0.00    9.39    0.49    0.00   80.39

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               3.40         0.00        92.00          0        920
sdj             327.40         0.00    152619.20          0    1526192
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.40         0.00        27.20          0        272
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19077.40         0.00    152619.20          0    1526192
dm-7              0.00         0.00         0.00          0          0
dm-8              8.10         0.00        64.80          0        648
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.30    0.00    4.04    1.17    0.00   86.49

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi              15.00         0.00      1572.00          0      15720
sdj             365.40         0.00    153148.80          0    1531488
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.30         0.00        18.40          0        184
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19143.60         0.00    153148.80          0    1531488
dm-7              0.00         0.00         0.00          0          0
dm-8            194.20         0.00      1553.60          0      15536
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.18    0.00    8.91    0.42    0.00   85.48

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               2.30         0.00       112.80          0       1128
sdj             324.80         0.00    152617.60          0    1526176
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.30         0.00        18.40          0        184
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19077.20         0.00    152617.60          0    1526176
dm-7              0.00         0.00         0.00          0          0
dm-8             11.80         0.00        94.40          0        944
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.59    0.00    9.36    0.50    0.00   81.55

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               2.10         0.00       100.80          0       1008
sdj             331.50         0.00    152620.00          0    1526200
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.70         0.00        13.60          0        136
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19077.50         0.00    152620.00          0    1526200
dm-7              0.00         0.00         0.00          0          0
dm-8             10.90         0.00        87.20          0        872
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.94    0.00    9.78    0.30    0.00   80.98

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.90         0.00      1512.00          0      15120
sdj             173.40         0.00     59324.00          0     593240
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.50         0.00        28.00          0        280
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6           7415.50         0.00     59324.00          0     593240
dm-7              0.00         0.00         0.00          0          0
dm-8            185.50         0.00      1484.00          0      14840
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.94    0.00    8.97    0.34    0.00   81.76

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               8.00         0.00       160.80          0       1608
sdj             198.90         0.00     93696.80          0     936968
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.30         0.00        18.40          0        184
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          11712.10         0.00     93696.80          0     936968
dm-7              0.00         0.00         0.00          0          0
dm-8             17.80         0.00       142.40          0       1424
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.66    0.00    9.57    0.81    0.00   80.96

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.00         0.00      1553.60          0      15536
sdj             327.60         0.00    152614.40          0    1526144
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.30         0.00        18.40          0        184
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19076.80         0.00    152614.40          0    1526144
dm-7              0.00         0.00         0.00          0          0
dm-8            191.90         0.00      1535.20          0      15352
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.61    0.00    9.01    0.59    0.00   80.79

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               2.20         0.00       125.60          0       1256
sdj             325.20         0.00    152617.60          0    1526176
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.60         0.00        28.80          0        288
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19077.20         0.00    152617.60          0    1526176
dm-7              0.00         0.00         0.00          0          0
dm-8             12.10         0.00        96.80          0        968
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           6.14    0.00    4.24    0.59    0.00   89.03

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi              12.90         0.00      1556.00          0      15560
sdj             380.40         0.00    153031.20          0    1530312
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.80         0.00        22.40          0        224
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19128.90         0.00    153031.20          0    1530312
dm-7              0.00         0.00         0.00          0          0
dm-8            191.70         0.00      1533.60          0      15336
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           6.48    0.00    9.00    0.56    0.00   83.96

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               0.80         0.00       102.40          0       1024
sdj             326.20         0.00    152616.80          0    1526168
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              0.30         0.00         2.40          0         24
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19077.10         0.00    152616.80          0    1526168
dm-7              0.00         0.00         0.00          0          0
dm-8             12.50         0.00       100.00          0       1000
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.81    0.00    9.26    0.96    0.00   80.97

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               5.90         0.00      1530.40          0      15304
sdj             330.90         0.00    152620.00          0    1526200
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.40         0.00        19.20          0        192
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19077.50         0.00    152620.00          0    1526200
dm-7              0.00         0.00         0.00          0          0
dm-8            188.90         0.00      1511.20          0      15112
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.13    0.00    9.80    0.27    0.00   80.80

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               2.80         4.00       140.80         40       1408
sdj             152.90         0.00     41830.40          0     418304
sda               0.20         0.00         3.20          0         32
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.10         0.00         0.80          0          8
sde               0.00         0.00         0.00          0          0
sdg               0.20         0.00         4.00          0         40
sdf               0.10         0.00        20.80          0        208
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.90         0.00        31.20          0        312
dm-2              0.40         0.00         7.20          0         72
dm-3              0.20         0.00        21.60          0        216
dm-5              0.90         0.00         7.20          0         72
dm-4              2.70         0.00        21.60          0        216
dm-6           5228.80         0.00     41830.40          0     418304
dm-7              0.00         0.00         0.00          0          0
dm-8             13.70         0.00       109.60          0       1096
dm-9              0.20         4.00         0.00         40          0
dm-10             3.60         0.00        28.80          0        288

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.88    0.00    9.04    0.42    0.00   81.66

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi              10.00         0.00       197.60          0       1976
sdj             236.50         0.00    111324.00          0    1113240
sda               0.10         0.00         4.00          0         40
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.10         0.00         0.80          0          8
sde               0.00         0.00         0.00          0          0
sdg               0.10         0.00         0.80          0          8
sdf               0.10         0.00        16.00          0        160
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.90         0.00        15.20          0        152
dm-2              0.20         0.00         4.80          0         48
dm-3              0.20         0.00        16.80          0        168
dm-5              0.60         0.00         4.80          0         48
dm-4              2.10         0.00        16.80          0        168
dm-6          13915.50         0.00    111324.00          0    1113240
dm-7              0.00         0.00         0.00          0          0
dm-8             22.80         0.00       182.40          0       1824
dm-9              0.00         0.00         0.00          0          0
dm-10             2.70         0.00        21.60          0        216

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.91    0.00   10.35    0.86    0.00   79.88

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.60         0.00      1535.20          0      15352
sdj             325.90         0.00    152616.80          0    1526168
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
